0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,2,0,1,3,10,23,39,58,42,41,68,84,94,83,110,113,106,137,148,132,171,166,175,180,188,205,210,223,214,236,260,292,266,274,278,288,299
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,7,2,0,0,4,9,24,41,57,43,42,72,85,94,85,113,114,106,137,148,134,172,169,177,181,189,206,213,226,215,236,260,294,267,274,278,290,301
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,2,0,0,4,9,24,40,56,41,41,70,86,94,83,112,111,104,138,149,133,172,169,175,181,186,205,211,224,214,238,260,292,264,273,278,290,300
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,4,0,0,3,9,26,42,56,41,40,74,85,97,85,111,113,104,137,147,133,172,173,179,182,189,205,212,227,216,237,260,293,266,273,279,290,302
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,4,2,0,2,11,24,41,55,39,40,72,86,96,84,109,112,101,137,150,132,175,172,178,182,188,203,213,225,213,238,259,293,264,275,279,288,299
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,3,1,0,3,13,25,43,54,39,39,72,85,95,84,109,113,102,138,150,132,174,173,178,183,191,203,216,227,218,239,261,294,265,278,280,289,300
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,2,15,25,41,52,41,40,71,84,94,84,107,111,100,140,150,130,172,173,178,184,189,201,218,225,218,239,261,292,265,277,277,289,298
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,3,2,0,0,0,14,26,41,52,41,38,72,88,94,85,106,112,104,139,150,133,171,176,181,184,191,201,218,227,221,243,263,292,265,278,278,290,302
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,3,0,0,0,2,14,26,39,53,39,37,70,89,95,86,106,110,102,140,150,132,169,174,180,183,189,200,217,225,219,242,262,291,264,277,277,289,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,3,2,0,1,1,13,28,43,55,41,39,71,88,95,85,108,112,103,141,149,134,170,176,183,183,189,203,217,226,220,241,262,293,266,278,278,291,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,2,0,2,3,13,28,40,55,41,39,68,89,96,84,106,112,103,142,149,131,171,173,180,183,189,203,219,228,218,241,259,290,264,278,277,288,297
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,2,0,0,0,0,1,1,0,1,2,15,27,42,56,41,38,70,88,94,83,107,112,106,140,148,134,171,174,180,181,192,204,219,229,220,244,259,292,267,277,278,293,299
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,2,15,26,39,56,40,37,68,88,94,83,107,111,106,140,147,134,170,172,177,181,191,204,217,227,218,245,259,293,266,276,277,293,298
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,1,0,0,1,14,29,40,56,42,39,70,87,94,83,107,114,107,142,147,137,170,172,178,180,192,210,217,229,218,244,259,293,267,276,280,298,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,3,17,27,37,56,43,38,69,87,93,81,107,112,107,141,148,136,171,172,178,181,190,209,216,229,215,244,257,291,266,278,279,298,297
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,0,2,2,15,26,39,55,48,37,71,86,91,81,108,114,111,142,148,138,173,173,178,182,191,211,215,230,217,244,258,293,267,280,281,298,298
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,0,0,5,0,1,2,16,26,38,53,49,39,70,86,93,80,106,113,111,143,148,136,172,171,181,181,189,211,215,229,215,244,255,290,267,281,280,298,299
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,1,0,0,0,0,4,0,1,0,18,27,39,54,50,37,70,86,92,83,106,113,111,144,147,138,173,172,185,179,189,215,216,229,216,243,257,292,269,281,283,298,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,4,0,3,1,20,27,38,52,48,37,67,85,94,82,104,112,112,143,146,140,173,171,183,180,187,213,215,230,214,244,257,289,267,280,281,297,298
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,3,0,2,0,19,30,38,51,47,36,68,84,92,83,103,114,113,143,144,140,174,173,184,181,191,216,215,230,214,243,258,291,267,282,282,299,299
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,1,0,19,29,36,49,47,36,67,85,91,83,102,112,110,144,143,139,173,172,184,182,190,213,213,230,212,242,255,288,267,282,280,297,297
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,2,3,0,19,29,37,48,47,39,71,84,92,85,102,113,112,143,142,142,172,172,185,183,192,214,215,233,216,244,258,290,269,281,282,300,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,3,1,1,18,29,36,47,47,40,71,86,92,86,102,112,111,142,141,142,171,170,186,185,190,214,215,233,213,242,258,288,267,280,281,298,297
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,3,0,18,32,38,47,50,41,71,84,90,85,102,112,112,141,141,142,173,172,187,183,193,215,214,235,215,243,258,291,267,279,282,299,297
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,3,0,18,30,36,45,48,43,69,84,90,85,101,109,110,140,143,140,173,169,185,182,192,214,214,233,216,244,255,289,265,279,279,296,294
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,5,2,17,31,37,44,48,42,69,83,88,88,100,111,113,138,144,143,173,172,186,181,193,218,216,236,218,246,257,291,266,281,282,299,296
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,2,19,32,37,42,47,43,67,83,91,86,98,108,110,139,145,143,173,170,184,182,191,216,214,238,215,244,255,289,264,282,282,296,294
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,4,0,19,33,38,45,49,44,67,82,95,86,99,112,113,139,146,144,172,172,185,181,191,220,215,239,217,243,258,289,265,282,285,299,294
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,19,32,36,45,49,45,65,82,97,88,98,111,113,140,145,146,172,173,183,180,188,219,214,237,214,244,256,286,262,282,283,298,293
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,2,4,0,20,33,38,44,49,47,65,80,97,88,97,111,115,139,145,148,173,175,184,183,189,221,214,238,217,244,258,286,264,283,283,299,295
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,1,2,2,2,20,32,36,42,48,46,62,80,99,88,95,110,113,140,147,145,175,174,183,184,186,219,213,237,218,242,256,283,262,282,282,297,297
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,2,1,3,2,21,33,39,44,49,48,66,78,97,94,95,112,114,139,146,146,176,176,184,184,186,220,213,238,220,242,256,283,266,281,285,298,299
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,1,3,3,24,32,36,43,48,49,63,79,98,97,94,109,111,141,146,146,175,173,183,183,183,219,212,237,218,243,254,281,265,282,282,297,298
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,3,4,23,34,37,44,47,48,64,78,99,96,94,111,111,142,144,146,177,174,184,184,183,219,213,239,218,242,257,281,268,282,283,297,299
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,1,0,0,0,2,4,23,32,34,45,49,47,62,78,99,99,96,110,108,142,143,145,177,177,183,186,183,217,213,239,216,241,256,280,266,281,280,296,299
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,2,5,21,31,36,46,48,46,64,76,99,98,96,112,109,141,143,147,176,178,183,186,183,218,212,240,217,240,257,280,269,281,286,297,301
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,3,20,30,33,47,48,47,61,77,99,99,95,110,111,140,144,148,178,176,182,185,181,220,214,238,215,243,256,279,269,280,284,294,299
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,2,18,31,35,49,48,49,64,78,99,99,97,112,112,140,143,152,179,182,183,184,182,221,214,239,217,243,258,280,270,280,285,295,301
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,18,31,33,48,47,49,62,81,100,99,96,110,111,141,143,149,178,182,183,185,182,219,212,238,216,242,255,277,268,281,284,292,299
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,17,31,35,47,46,49,67,79,98,98,99,111,112,141,143,151,179,182,184,183,183,219,212,239,218,244,257,279,268,281,285,293,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,3,18,30,34,47,46,48,65,78,97,97,98,110,110,141,145,150,178,180,182,184,182,218,211,238,217,242,255,277,267,283,285,292,298
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,3,0,2,20,30,35,47,46,47,66,78,97,96,101,110,114,139,144,151,177,180,182,182,182,221,211,240,218,244,257,278,272,285,288,298,298
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,22,30,33,47,46,47,63,78,98,97,100,109,113,138,146,150,177,179,179,183,180,219,210,238,217,244,255,275,271,285,287,295,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21,30,34,47,49,45,65,78,99,99,100,111,114,137,144,151,177,180,183,183,185,220,209,238,217,246,259,276,271,284,289,296,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,20,31,34,45,49,44,64,78,99,97,101,108,113,137,144,148,177,178,183,184,183,220,210,236,218,246,257,277,268,286,287,294,297
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,1,1,19,31,37,45,49,44,66,77,99,96,101,110,114,139,143,151,176,180,184,183,183,221,210,236,220,247,261,279,269,288,292,296,299
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,7,0,0,20,30,38,44,47,46,66,81,100,95,99,108,113,140,144,148,175,177,184,187,181,219,210,233,219,249,259,276,269,288,289,294,297
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,0,2,22,30,40,44,49,44,68,81,100,96,99,108,113,143,144,149,174,179,185,185,181,222,213,234,225,248,260,278,272,288,289,294,299
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,23,31,38,42,48,44,66,81,104,94,98,106,110,144,144,147,173,176,183,186,179,219,212,233,225,247,258,278,273,287,289,292,296
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,21,31,39,46,48,43,68,83,102,93,97,106,112,144,143,149,175,176,184,187,180,223,212,234,226,249,260,280,278,286,294,296,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,6,1,23,32,36,46,47,42,68,86,101,94,97,103,111,144,145,147,174,175,184,186,179,223,211,231,224,250,259,280,275,285,291,294,298
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,5,1,23,34,37,46,46,41,69,84,101,97,96,103,116,146,144,149,173,178,187,185,181,225,211,232,224,250,260,281,275,288,292,294,301
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,5,1,23,37,35,47,44,42,67,84,101,95,99,104,113,145,144,147,171,175,187,184,179,224,212,231,224,249,259,280,274,287,290,292,301
0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,1,3,7,1,21,36,35,46,46,42,68,84,99,94,99,105,113,143,143,148,171,176,189,183,182,225,212,232,225,251,261,280,275,286,290,292,304
0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,0,0,0,1,5,7,0,20,34,33,45,48,43,66,86,98,93,102,105,112,142,142,146,169,173,186,186,181,223,211,231,222,250,259,280,272,287,288,291,302
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,4,5,8,1,21,36,33,45,48,43,67,84,98,93,103,107,114,143,142,146,169,174,188,185,184,223,214,234,223,250,261,281,272,287,290,293,304
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,3,8,8,3,21,34,30,44,49,43,65,83,99,92,105,104,112,143,142,144,169,172,187,184,182,220,212,232,224,251,259,280,269,286,287,290,302
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,7,7,3,20,34,30,44,49,44,66,83,98,92,107,107,114,141,142,146,170,174,187,182,186,221,214,234,225,252,260,282,271,285,289,294,304
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,9,6,2,21,34,27,42,49,45,63,82,99,91,108,106,115,141,142,147,168,175,185,184,183,218,214,231,224,253,258,279,270,284,287,293,303
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,9,1,19,34,28,42,49,46,66,83,98,90,108,107,116,142,140,149,167,180,188,185,183,220,214,232,226,254,260,283,273,285,288,296,303
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,7,0,20,37,27,41,48,45,63,82,98,89,108,104,116,142,140,146,168,178,186,185,183,218,213,231,224,256,260,286,270,283,287,294,301
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,9,6,0,19,38,27,40,48,45,64,82,96,90,108,106,118,141,140,147,167,179,187,185,185,219,214,232,230,256,261,288,271,282,289,299,302
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,5,0,0,0,8,9,0,23,39,27,39,47,47,62,87,96,89,106,106,116,142,140,144,166,176,184,184,182,217,215,229,229,257,260,288,268,281,287,299,301
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,1,0,0,6,8,1,24,40,31,40,47,46,64,88,96,88,107,106,118,140,140,146,165,177,184,182,185,218,214,231,231,256,260,289,269,281,291,299,302
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,6,6,0,26,38,30,40,49,48,62,88,96,89,106,104,116,139,142,144,165,175,183,185,185,216,214,231,230,256,261,286,268,282,291,297,300
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,7,7,1,25,38,32,40,49,46,63,91,96,88,107,106,119,138,141,147,166,177,183,184,187,217,214,233,230,256,261,288,270,284,292,300,302
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,9,5,0,25,38,30,39,47,47,60,91,96,87,107,103,119,137,141,145,165,175,183,185,186,215,217,231,227,255,259,285,270,283,290,299,301
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,8,4,0,24,39,31,39,50,45,61,90,96,90,107,104,122,136,140,147,165,177,185,184,187,217,216,234,229,255,260,286,272,284,291,300,302
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,10,5,3,23,37,31,38,49,44,60,92,96,88,105,103,120,135,141,144,166,176,182,184,186,215,216,233,227,255,259,285,269,282,289,297,299
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,8,4,3,22,37,32,38,50,43,62,92,95,90,108,106,121,135,139,146,168,177,183,184,189,218,216,234,230,256,260,287,272,283,290,298,301
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,2,22,36,30,37,49,42,61,92,96,89,110,103,120,135,138,146,168,176,181,184,188,218,216,233,228,255,258,284,269,282,287,295,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,6,6,2,22,36,30,38,51,40,63,90,95,90,109,103,122,133,138,148,168,177,183,184,189,219,218,233,230,256,262,285,269,283,288,297,301
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5,5,2,23,35,29,40,49,41,64,91,98,93,107,102,122,133,137,145,166,179,181,184,189,216,218,230,232,255,263,283,271,283,285,295,298
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,4,5,4,23,37,29,42,50,41,66,90,97,92,109,103,125,132,137,147,167,180,182,186,191,216,219,232,235,254,266,284,271,287,286,296,299
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,3,3,5,23,37,29,40,50,43,65,91,98,91,109,101,122,132,136,146,166,177,181,186,188,216,219,231,234,254,263,282,270,287,285,294,298
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,2,2,6,24,37,30,42,51,43,65,90,97,90,110,101,123,131,137,149,166,179,181,185,190,216,219,233,237,254,264,284,272,287,288,298,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,3,2,1,3,25,36,28,42,49,44,63,91,98,90,108,101,122,131,138,147,165,178,178,184,188,214,218,232,238,254,264,282,269,290,286,297,298
